{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=150, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [12][180/188]  | Acc: 45.168% (2616.147/5792)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.0237 (1.9025))
Test: [0/46]	Time 1.850 (1.850)	Loss 1.9441 (1.9441)	Prec@1 52.344 (52.344)	Prec@5 82.812 (82.812)
Test: [10/46]	Time 0.188 (0.341)	Loss 1.0933 (1.6617)	Prec@1 71.094 (58.736)	Prec@5 95.312 (85.511)
Test: [20/46]	Time 0.202 (0.271)	Loss 1.2815 (1.4794)	Prec@1 73.438 (63.318)	Prec@5 90.625 (88.132)
Test: [30/46]	Time 0.189 (0.245)	Loss 1.7079 (1.5833)	Prec@1 53.125 (61.038)	Prec@5 84.375 (86.391)
Test: [40/46]	Time 0.188 (0.231)	Loss 1.4660 (1.5456)	Prec@1 67.188 (61.738)	Prec@5 86.719 (87.195)
 * Prec@1 62.168 Prec@5 87.228
best acc is 62.168
current learning rate:0.009925179622935806
Epoch: [13][0/188]  | Acc: 68.602% (21.953/32)	Time 1.022 (1.022)	Data 0.671 (0.671)	Loss 1.4175 (1.4175))
Epoch: [13][10/188]  | Acc: 45.136% (158.880/352)	Time 0.431 (0.485)	Data 0.000 (0.061)	Loss 2.3520 (1.9231))
Epoch: [13][20/188]  | Acc: 43.999% (295.675/672)	Time 0.431 (0.460)	Data 0.000 (0.032)	Loss 1.8766 (1.9477))
Epoch: [13][30/188]  | Acc: 45.262% (448.996/992)	Time 0.434 (0.451)	Data 0.000 (0.022)	Loss 2.2489 (1.9437))
Epoch: [13][40/188]  | Acc: 44.371% (582.149/1312)	Time 0.432 (0.447)	Data 0.000 (0.017)	Loss 2.1670 (1.9452))
Epoch: [13][50/188]  | Acc: 46.103% (752.396/1632)	Time 0.431 (0.444)	Data 0.000 (0.013)	Loss 1.8467 (1.9079))
Epoch: [13][60/188]  | Acc: 46.085% (899.575/1952)	Time 0.433 (0.442)	Data 0.000 (0.011)	Loss 1.9088 (1.8923))
Epoch: [13][70/188]  | Acc: 44.962% (1021.546/2272)	Time 0.434 (0.441)	Data 0.000 (0.010)	Loss 1.7008 (1.9064))
Epoch: [13][80/188]  | Acc: 45.489% (1179.082/2592)	Time 0.432 (0.440)	Data 0.000 (0.008)	Loss 2.1346 (1.8925))
Epoch: [13][90/188]  | Acc: 45.764% (1332.662/2912)	Time 0.433 (0.439)	Data 0.000 (0.008)	Loss 1.8669 (1.8862))
Epoch: [13][100/188]  | Acc: 46.281% (1495.810/3232)	Time 0.434 (0.438)	Data 0.000 (0.007)	Loss 1.4687 (1.8851))
Epoch: [13][110/188]  | Acc: 45.899% (1630.315/3552)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.9386 (1.8934))
Epoch: [13][120/188]  | Acc: 45.658% (1767.888/3872)	Time 0.433 (0.437)	Data 0.000 (0.006)	Loss 2.3730 (1.8949))
Epoch: [13][130/188]  | Acc: 45.516% (1908.032/4192)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 2.0318 (1.8938))
Epoch: [13][140/188]  | Acc: 45.899% (2070.949/4512)	Time 0.434 (0.437)	Data 0.000 (0.005)	Loss 1.7456 (1.8874))
Epoch: [13][150/188]  | Acc: 45.495% (2198.313/4832)	Time 0.435 (0.437)	Data 0.000 (0.005)	Loss 1.4560 (1.8967))
Epoch: [13][160/188]  | Acc: 45.832% (2361.249/5152)	Time 0.433 (0.436)	Data 0.000 (0.004)	Loss 1.8830 (1.8924))
Epoch: [13][170/188]  | Acc: 46.006% (2517.463/5472)	Time 0.433 (0.436)	Data 0.000 (0.004)	Loss 1.8557 (1.8875))
Epoch: [13][180/188]  | Acc: 45.811% (2653.368/5792)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 2.0604 (1.8866))
Test: [0/46]	Time 1.896 (1.896)	Loss 1.5268 (1.5268)	Prec@1 60.938 (60.938)	Prec@5 87.500 (87.500)
Test: [10/46]	Time 0.188 (0.346)	Loss 1.3647 (1.7047)	Prec@1 65.625 (57.884)	Prec@5 88.281 (85.724)
Test: [20/46]	Time 0.188 (0.273)	Loss 1.2699 (1.5900)	Prec@1 69.531 (60.119)	Prec@5 90.625 (86.682)
Test: [30/46]	Time 0.188 (0.247)	Loss 2.4423 (1.6265)	Prec@1 47.656 (60.081)	Prec@5 67.969 (85.509)
Test: [40/46]	Time 0.188 (0.233)	Loss 2.1755 (1.6268)	Prec@1 51.562 (60.499)	Prec@5 78.906 (85.766)
 * Prec@1 60.753 Prec@5 85.986
best acc is 62.168
current learning rate:0.009905354416876943
Epoch: [14][0/188]  | Acc: 69.350% (22.192/32)	Time 1.033 (1.033)	Data 0.674 (0.674)	Loss 1.5852 (1.5852))
Epoch: [14][10/188]  | Acc: 53.125% (187.002/352)	Time 0.432 (0.487)	Data 0.000 (0.061)	Loss 1.6604 (1.7793))
Epoch: [14][20/188]  | Acc: 48.674% (327.091/672)	Time 0.432 (0.461)	Data 0.000 (0.032)	Loss 1.2682 (1.7997))
Epoch: [14][30/188]  | Acc: 45.776% (454.095/992)	Time 0.432 (0.452)	Data 0.000 (0.022)	Loss 2.1673 (1.8488))
Epoch: [14][40/188]  | Acc: 45.941% (602.740/1312)	Time 0.433 (0.447)	Data 0.000 (0.017)	Loss 1.8777 (1.8352))
Epoch: [14][50/188]  | Acc: 46.944% (766.119/1632)	Time 0.431 (0.444)	Data 0.000 (0.013)	Loss 1.3760 (1.8186))
Epoch: [14][60/188]  | Acc: 47.120% (919.789/1952)	Time 0.432 (0.443)	Data 0.000 (0.011)	Loss 1.8310 (1.8108))
Epoch: [14][70/188]  | Acc: 46.913% (1065.870/2272)	Time 0.432 (0.441)	Data 0.000 (0.010)	Loss 1.5023 (1.8163))
Epoch: [14][80/188]  | Acc: 46.693% (1210.291/2592)	Time 0.437 (0.440)	Data 0.000 (0.008)	Loss 1.3108 (1.8233))
Epoch: [14][90/188]  | Acc: 46.218% (1345.879/2912)	Time 0.432 (0.439)	Data 0.000 (0.008)	Loss 1.2015 (1.8225))
Epoch: [14][100/188]  | Acc: 46.446% (1501.140/3232)	Time 0.433 (0.439)	Data 0.000 (0.007)	Loss 1.6306 (1.8262))
Epoch: [14][110/188]  | Acc: 46.555% (1653.644/3552)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.7273 (1.8195))
Epoch: [14][120/188]  | Acc: 46.823% (1812.971/3872)	Time 0.432 (0.437)	Data 0.000 (0.006)	Loss 1.9843 (1.8167))
Epoch: [14][130/188]  | Acc: 47.214% (1979.205/4192)	Time 0.431 (0.437)	Data 0.000 (0.005)	Loss 1.6572 (1.8159))
Epoch: [14][140/188]  | Acc: 46.886% (2115.508/4512)	Time 0.431 (0.437)	Data 0.000 (0.005)	Loss 2.0019 (1.8246))
Epoch: [14][150/188]  | Acc: 46.217% (2233.208/4832)	Time 0.432 (0.436)	Data 0.000 (0.005)	Loss 1.9986 (1.8399))
Epoch: [14][160/188]  | Acc: 46.316% (2386.204/5152)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.9693 (1.8360))
Epoch: [14][170/188]  | Acc: 46.111% (2523.192/5472)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 2.0014 (1.8362))
Epoch: [14][180/188]  | Acc: 46.380% (2686.348/5792)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.8297 (1.8306))
Test: [0/46]	Time 1.754 (1.754)	Loss 1.7208 (1.7208)	Prec@1 64.844 (64.844)	Prec@5 81.250 (81.250)
Test: [10/46]	Time 0.188 (0.332)	Loss 1.6664 (1.6521)	Prec@1 62.500 (61.435)	Prec@5 78.125 (85.227)
Test: [20/46]	Time 0.188 (0.268)	Loss 1.1875 (1.5449)	Prec@1 68.750 (62.946)	Prec@5 91.406 (87.054)
Test: [30/46]	Time 0.189 (0.244)	Loss 2.3200 (1.5989)	Prec@1 50.000 (61.618)	Prec@5 75.000 (86.416)
Test: [40/46]	Time 0.188 (0.230)	Loss 1.5059 (1.5762)	Prec@1 63.281 (62.233)	Prec@5 89.062 (87.081)
 * Prec@1 63.134 Prec@5 87.453
best acc is 63.134
current learning rate:0.009883226618014723
Epoch: [15][0/188]  | Acc: 40.047% (12.815/32)	Time 0.999 (0.999)	Data 0.650 (0.650)	Loss 2.0930 (2.0930))
Epoch: [15][10/188]  | Acc: 53.713% (189.071/352)	Time 0.433 (0.486)	Data 0.000 (0.059)	Loss 1.3673 (1.6810))
Epoch: [15][20/188]  | Acc: 49.906% (335.365/672)	Time 0.442 (0.461)	Data 0.000 (0.031)	Loss 2.0918 (1.7853))
Epoch: [15][30/188]  | Acc: 52.806% (523.837/992)	Time 0.433 (0.452)	Data 0.000 (0.021)	Loss 1.6391 (1.7168))
Epoch: [15][40/188]  | Acc: 51.412% (674.527/1312)	Time 0.432 (0.447)	Data 0.000 (0.016)	Loss 1.5294 (1.7366))
Epoch: [15][50/188]  | Acc: 51.108% (834.075/1632)	Time 0.443 (0.445)	Data 0.000 (0.013)	Loss 1.8531 (1.7635))
Epoch: [15][60/188]  | Acc: 50.881% (993.201/1952)	Time 0.433 (0.442)	Data 0.000 (0.011)	Loss 1.9071 (1.7516))
Epoch: [15][70/188]  | Acc: 50.263% (1141.980/2272)	Time 0.433 (0.441)	Data 0.000 (0.010)	Loss 1.9965 (1.7675))
Epoch: [15][80/188]  | Acc: 50.411% (1306.652/2592)	Time 0.438 (0.440)	Data 0.000 (0.008)	Loss 1.7074 (1.7663))
Epoch: [15][90/188]  | Acc: 49.682% (1446.746/2912)	Time 0.432 (0.439)	Data 0.003 (0.008)	Loss 2.2884 (1.7898))
Epoch: [15][100/188]  | Acc: 49.416% (1597.130/3232)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.9967 (1.7924))
Epoch: [15][110/188]  | Acc: 49.786% (1768.387/3552)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.1654 (1.7806))
Epoch: [15][120/188]  | Acc: 49.305% (1909.084/3872)	Time 0.436 (0.438)	Data 0.000 (0.006)	Loss 1.8442 (1.7875))
Epoch: [15][130/188]  | Acc: 48.763% (2044.164/4192)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 1.6243 (1.7965))
Epoch: [15][140/188]  | Acc: 49.112% (2215.914/4512)	Time 0.433 (0.437)	Data 0.000 (0.005)	Loss 1.6971 (1.7841))
Epoch: [15][150/188]  | Acc: 48.249% (2331.413/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.9316 (1.8002))
Epoch: [15][160/188]  | Acc: 48.233% (2484.956/5152)	Time 0.432 (0.437)	Data 0.000 (0.004)	Loss 1.1099 (1.8016))
Epoch: [15][170/188]  | Acc: 48.004% (2626.787/5472)	Time 0.431 (0.436)	Data 0.000 (0.004)	Loss 2.0581 (1.8055))
Epoch: [15][180/188]  | Acc: 47.563% (2754.854/5792)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 2.1981 (1.8193))
Test: [0/46]	Time 1.871 (1.871)	Loss 1.7032 (1.7032)	Prec@1 56.250 (56.250)	Prec@5 85.938 (85.938)
Test: [10/46]	Time 0.188 (0.351)	Loss 1.3801 (1.5138)	Prec@1 62.500 (62.571)	Prec@5 89.062 (88.565)
Test: [20/46]	Time 0.201 (0.276)	Loss 1.6783 (1.4341)	Prec@1 60.156 (64.249)	Prec@5 84.375 (89.286)
Test: [30/46]	Time 0.192 (0.249)	Loss 1.5847 (1.4835)	Prec@1 62.500 (63.483)	Prec@5 86.719 (88.357)
Test: [40/46]	Time 0.188 (0.234)	Loss 1.4108 (1.4385)	Prec@1 67.188 (64.634)	Prec@5 90.625 (89.101)
 * Prec@1 65.378 Prec@5 89.420
best acc is 65.378
current learning rate:0.009858806613225624
Epoch: [16][0/188]  | Acc: 52.742% (16.877/32)	Time 1.052 (1.052)	Data 0.685 (0.685)	Loss 1.7814 (1.7814))
Epoch: [16][10/188]  | Acc: 53.677% (188.944/352)	Time 0.433 (0.490)	Data 0.000 (0.062)	Loss 1.7813 (1.6275))
Epoch: [16][20/188]  | Acc: 52.305% (351.492/672)	Time 0.433 (0.463)	Data 0.000 (0.033)	Loss 1.6881 (1.6370))
Epoch: [16][30/188]  | Acc: 48.568% (481.797/992)	Time 0.432 (0.453)	Data 0.000 (0.022)	Loss 2.0332 (1.7270))
Epoch: [16][40/188]  | Acc: 49.076% (643.879/1312)	Time 0.432 (0.448)	Data 0.000 (0.017)	Loss 1.5478 (1.7242))
Epoch: [16][50/188]  | Acc: 48.605% (793.227/1632)	Time 0.432 (0.445)	Data 0.000 (0.014)	Loss 1.9766 (1.7361))
Epoch: [16][60/188]  | Acc: 49.043% (957.327/1952)	Time 0.437 (0.443)	Data 0.000 (0.011)	Loss 1.8951 (1.7315))
Epoch: [16][70/188]  | Acc: 48.992% (1113.097/2272)	Time 0.433 (0.441)	Data 0.000 (0.010)	Loss 1.3589 (1.7373))
Epoch: [16][80/188]  | Acc: 48.820% (1265.403/2592)	Time 0.432 (0.440)	Data 0.000 (0.009)	Loss 1.6642 (1.7468))
Epoch: [16][90/188]  | Acc: 49.564% (1443.309/2912)	Time 0.432 (0.440)	Data 0.000 (0.008)	Loss 1.1887 (1.7322))
Epoch: [16][100/188]  | Acc: 50.154% (1620.986/3232)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.9407 (1.7373))
Epoch: [16][110/188]  | Acc: 50.311% (1787.037/3552)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.6508 (1.7404))
Epoch: [16][120/188]  | Acc: 50.261% (1946.106/3872)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 2.0066 (1.7392))
Epoch: [16][130/188]  | Acc: 50.158% (2102.634/4192)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.4822 (1.7454))
Epoch: [16][140/188]  | Acc: 50.470% (2277.205/4512)	Time 0.431 (0.437)	Data 0.000 (0.005)	Loss 2.1883 (1.7408))
Epoch: [16][150/188]  | Acc: 50.327% (2431.780/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 2.0627 (1.7460))
Epoch: [16][160/188]  | Acc: 50.048% (2578.454/5152)	Time 0.440 (0.437)	Data 0.000 (0.004)	Loss 2.2668 (1.7522))
Epoch: [16][170/188]  | Acc: 50.338% (2754.499/5472)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.9626 (1.7482))
Epoch: [16][180/188]  | Acc: 50.116% (2902.728/5792)	Time 0.431 (0.436)	Data 0.000 (0.004)	Loss 2.1186 (1.7519))
Test: [0/46]	Time 1.530 (1.530)	Loss 1.9976 (1.9976)	Prec@1 52.344 (52.344)	Prec@5 79.688 (79.688)
Test: [10/46]	Time 0.189 (0.336)	Loss 1.6105 (1.6798)	Prec@1 59.375 (58.239)	Prec@5 85.156 (85.866)
Test: [20/46]	Time 0.200 (0.270)	Loss 1.3431 (1.5613)	Prec@1 69.531 (61.868)	Prec@5 89.062 (87.128)
Test: [30/46]	Time 0.188 (0.246)	Loss 2.2943 (1.5802)	Prec@1 48.438 (61.114)	Prec@5 73.438 (87.172)
Test: [40/46]	Time 0.188 (0.232)	Loss 1.2271 (1.4983)	Prec@1 69.531 (62.824)	Prec@5 92.188 (88.110)
 * Prec@1 63.324 Prec@5 88.177
best acc is 65.378
current learning rate:0.00983210586535667
Epoch: [17][0/188]  | Acc: 56.567% (18.101/32)	Time 1.108 (1.108)	Data 0.704 (0.704)	Loss 1.6835 (1.6835))
Epoch: [17][10/188]  | Acc: 43.447% (152.934/352)	Time 0.432 (0.494)	Data 0.000 (0.064)	Loss 1.9319 (1.8511))
Epoch: [17][20/188]  | Acc: 47.610% (319.940/672)	Time 0.433 (0.465)	Data 0.000 (0.034)	Loss 1.5798 (1.7952))
Epoch: [17][30/188]  | Acc: 47.748% (473.663/992)	Time 0.431 (0.455)	Data 0.000 (0.023)	Loss 1.7704 (1.7903))
Epoch: [17][40/188]  | Acc: 48.071% (630.686/1312)	Time 0.431 (0.449)	Data 0.000 (0.017)	Loss 1.5610 (1.7806))
Epoch: [17][50/188]  | Acc: 47.383% (773.292/1632)	Time 0.432 (0.446)	Data 0.000 (0.014)	Loss 1.9492 (1.8058))
Epoch: [17][60/188]  | Acc: 49.443% (965.125/1952)	Time 0.433 (0.444)	Data 0.000 (0.012)	Loss 1.7291 (1.7755))
Epoch: [17][70/188]  | Acc: 50.190% (1140.308/2272)	Time 0.432 (0.442)	Data 0.000 (0.010)	Loss 1.4847 (1.7575))
Epoch: [17][80/188]  | Acc: 49.561% (1284.634/2592)	Time 0.440 (0.441)	Data 0.000 (0.009)	Loss 1.2998 (1.7605))
Epoch: [17][90/188]  | Acc: 48.831% (1421.958/2912)	Time 0.437 (0.440)	Data 0.000 (0.008)	Loss 2.0871 (1.7656))
Epoch: [17][100/188]  | Acc: 49.156% (1588.736/3232)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.2068 (1.7466))
Epoch: [17][110/188]  | Acc: 48.577% (1725.462/3552)	Time 0.432 (0.439)	Data 0.000 (0.007)	Loss 1.6452 (1.7612))
Epoch: [17][120/188]  | Acc: 48.626% (1882.813/3872)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 2.0255 (1.7622))
Epoch: [17][130/188]  | Acc: 48.444% (2030.755/4192)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.3780 (1.7578))
Epoch: [17][140/188]  | Acc: 48.126% (2171.446/4512)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.8248 (1.7611))
Epoch: [17][150/188]  | Acc: 48.097% (2324.026/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.8782 (1.7605))
Epoch: [17][160/188]  | Acc: 47.771% (2461.153/5152)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.9846 (1.7673))
Epoch: [17][170/188]  | Acc: 47.830% (2617.266/5472)	Time 0.432 (0.437)	Data 0.000 (0.004)	Loss 1.7074 (1.7673))
Epoch: [17][180/188]  | Acc: 47.773% (2766.999/5792)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.7286 (1.7679))
Test: [0/46]	Time 1.695 (1.695)	Loss 1.6678 (1.6678)	Prec@1 64.844 (64.844)	Prec@5 83.594 (83.594)
Test: [10/46]	Time 0.193 (0.330)	Loss 0.9370 (1.3903)	Prec@1 76.562 (66.335)	Prec@5 95.312 (88.920)
Test: [20/46]	Time 0.188 (0.265)	Loss 1.5253 (1.3245)	Prec@1 65.625 (67.857)	Prec@5 82.812 (89.583)
Test: [30/46]	Time 0.188 (0.241)	Loss 1.4493 (1.3341)	Prec@1 61.719 (67.288)	Prec@5 89.844 (89.541)
Test: [40/46]	Time 0.188 (0.229)	Loss 1.1094 (1.2995)	Prec@1 77.344 (67.835)	Prec@5 92.188 (90.149)
 * Prec@1 68.571 Prec@5 90.421
best acc is 68.571
current learning rate:0.009803136907844732
Epoch: [18][0/188]  | Acc: 37.176% (11.896/32)	Time 1.037 (1.037)	Data 0.686 (0.686)	Loss 2.3338 (2.3338))
Epoch: [18][10/188]  | Acc: 44.936% (158.173/352)	Time 0.437 (0.488)	Data 0.000 (0.063)	Loss 1.7825 (1.8576))
Epoch: [18][20/188]  | Acc: 49.386% (331.872/672)	Time 0.432 (0.462)	Data 0.000 (0.033)	Loss 1.7420 (1.7793))
Epoch: [18][30/188]  | Acc: 47.427% (470.476/992)	Time 0.434 (0.453)	Data 0.000 (0.022)	Loss 1.9824 (1.7858))
Epoch: [18][40/188]  | Acc: 45.809% (601.015/1312)	Time 0.432 (0.448)	Data 0.000 (0.017)	Loss 1.8949 (1.8034))
Epoch: [18][50/188]  | Acc: 45.879% (748.752/1632)	Time 0.432 (0.445)	Data 0.000 (0.014)	Loss 1.6257 (1.8068))
Epoch: [18][60/188]  | Acc: 46.946% (916.379/1952)	Time 0.431 (0.443)	Data 0.000 (0.011)	Loss 1.8022 (1.7905))
Epoch: [18][70/188]  | Acc: 46.613% (1059.048/2272)	Time 0.432 (0.441)	Data 0.000 (0.010)	Loss 1.8508 (1.7971))
Epoch: [18][80/188]  | Acc: 46.692% (1210.259/2592)	Time 0.432 (0.440)	Data 0.000 (0.009)	Loss 1.9246 (1.7908))
Epoch: [18][90/188]  | Acc: 46.506% (1354.245/2912)	Time 0.433 (0.439)	Data 0.000 (0.008)	Loss 1.8630 (1.7907))
Epoch: [18][100/188]  | Acc: 46.327% (1497.289/3232)	Time 0.432 (0.438)	Data 0.000 (0.007)	Loss 1.6787 (1.7969))
Epoch: [18][110/188]  | Acc: 46.459% (1650.212/3552)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.3043 (1.7956))
Epoch: [18][120/188]  | Acc: 46.913% (1816.467/3872)	Time 0.433 (0.438)	Data 0.000 (0.006)	Loss 1.2375 (1.7918))
Epoch: [18][130/188]  | Acc: 46.706% (1957.897/4192)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.9142 (1.7903))
Epoch: [18][140/188]  | Acc: 46.629% (2103.885/4512)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.5297 (1.7896))
Epoch: [18][150/188]  | Acc: 47.197% (2280.578/4832)	Time 0.435 (0.437)	Data 0.000 (0.005)	Loss 1.3310 (1.7800))
Epoch: [18][160/188]  | Acc: 47.322% (2438.043/5152)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.4209 (1.7797))
Epoch: [18][170/188]  | Acc: 47.397% (2593.537/5472)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.7065 (1.7765))
Epoch: [18][180/188]  | Acc: 47.275% (2738.190/5792)	Time 0.432 (0.436)	Data 0.000 (0.004)	Loss 1.9047 (1.7800))
Test: [0/46]	Time 1.742 (1.742)	Loss 2.2913 (2.2913)	Prec@1 47.656 (47.656)	Prec@5 77.344 (77.344)
Test: [10/46]	Time 0.188 (0.339)	Loss 1.2423 (1.5398)	Prec@1 64.062 (62.429)	Prec@5 92.188 (86.861)
Test: [20/46]	Time 0.188 (0.269)	Loss 1.7236 (1.3988)	Prec@1 63.281 (65.923)	Prec@5 80.469 (88.356)
Test: [30/46]	Time 0.188 (0.245)	Loss 1.6213 (1.4671)	Prec@1 57.031 (64.617)	Prec@5 87.500 (87.601)
Test: [40/46]	Time 0.190 (0.231)	Loss 1.6010 (1.4012)	Prec@1 64.844 (65.987)	Prec@5 83.594 (88.319)
 * Prec@1 67.018 Prec@5 88.505
best acc is 68.571
current learning rate:0.009771913338833265
Epoch: [19][0/188]  | Acc: 23.325% (7.464/32)	Time 1.122 (1.122)	Data 0.773 (0.773)	Loss 2.2626 (2.2626))
Epoch: [19][10/188]  | Acc: 48.722% (171.501/352)	Time 0.432 (0.495)	Data 0.000 (0.070)	Loss 1.8158 (1.7510))
Epoch: [19][20/188]  | Acc: 50.555% (339.731/672)	Time 0.432 (0.465)	Data 0.000 (0.037)	Loss 1.7449 (1.7045))
Epoch: [19][30/188]  | Acc: 49.681% (492.833/992)	Time 0.432 (0.455)	Data 0.000 (0.025)	Loss 1.9518 (1.6977))
Epoch: [19][40/188]  | Acc: 50.084% (657.105/1312)	Time 0.433 (0.449)	Data 0.000 (0.019)	Loss 1.1238 (1.6799))
Epoch: [19][50/188]  | Acc: 48.807% (796.537/1632)	Time 0.432 (0.446)	Data 0.000 (0.015)	Loss 1.8521 (1.7287))
Epoch: [19][60/188]  | Acc: 48.039% (937.723/1952)	Time 0.432 (0.443)	Data 0.000 (0.013)	Loss 2.3242 (1.7383))
Epoch: [19][70/188]  | Acc: 48.239% (1095.985/2272)	Time 0.433 (0.442)	Data 0.000 (0.011)	Loss 1.6612 (1.7354))
Epoch: [19][80/188]  | Acc: 49.269% (1277.048/2592)	Time 0.433 (0.441)	Data 0.000 (0.010)	Loss 1.2596 (1.7148))
Epoch: [19][90/188]  | Acc: 48.385% (1408.974/2912)	Time 0.440 (0.440)	Data 0.000 (0.009)	Loss 2.1040 (1.7305))
Epoch: [19][100/188]  | Acc: 48.503% (1567.602/3232)	Time 0.431 (0.439)	Data 0.000 (0.008)	Loss 1.8311 (1.7228))
Epoch: [19][110/188]  | Acc: 48.490% (1722.359/3552)	Time 0.430 (0.439)	Data 0.000 (0.007)	Loss 2.0526 (1.7280))
Epoch: [19][120/188]  | Acc: 50.007% (1936.276/3872)	Time 0.432 (0.438)	Data 0.000 (0.007)	Loss 1.1758 (1.6987))
Epoch: [19][130/188]  | Acc: 50.138% (2101.782/4192)	Time 0.432 (0.438)	Data 0.000 (0.006)	Loss 1.7638 (1.6967))
Epoch: [19][140/188]  | Acc: 50.156% (2263.042/4512)	Time 0.433 (0.437)	Data 0.000 (0.006)	Loss 1.9233 (1.7028))
Epoch: [19][150/188]  | Acc: 49.971% (2414.611/4832)	Time 0.432 (0.437)	Data 0.000 (0.005)	Loss 1.4581 (1.7081))
Epoch: [19][160/188]  | Acc: 50.580% (2605.874/5152)	Time 0.431 (0.437)	Data 0.000 (0.005)	Loss 1.3756 (1.6968))
Epoch: [19][170/188]  | Acc: 49.987% (2735.272/5472)	Time 0.434 (0.436)	Data 0.000 (0.005)	Loss 1.7766 (1.7073))
Epoch: [19][180/188]  | Acc: 49.904% (2890.416/5792)	Time 0.431 (0.436)	Data 0.000 (0.004)	Loss 1.8852 (1.7066))
Test: [0/46]	Time 1.845 (1.845)	Loss 1.6230 (1.6230)	Prec@1 63.281 (63.281)	Prec@5 84.375 (84.375)
Test: [10/46]	Time 0.192 (0.340)	Loss 1.2287 (1.4284)	Prec@1 64.844 (66.122)	Prec@5 91.406 (89.062)
Test: [20/46]	Time 0.190 (0.270)	Loss 1.2764 (1.3991)	Prec@1 75.000 (67.374)	Prec@5 89.844 (89.546)
Test: [30/46]	Time 0.188 (0.244)	Loss 1.8799 (1.4505)	Prec@1 57.812 (66.482)	Prec@5 79.688 (88.659)
Test: [40/46]	Time 0.188 (0.231)	Loss 1.1022 (1.4095)	Prec@1 72.656 (66.997)	Prec@5 94.531 (89.634)
 * Prec@1 67.760 Prec@5 89.903
best acc is 68.571
current learning rate:0.009738449814789307
Epoch: [20][0/188]  | Acc: 41.608% (13.314/32)	Time 1.242 (1.242)	Data 0.879 (0.879)	Loss 1.9758 (1.9758))
Epoch: [20][10/188]  | Acc: 51.568% (181.520/352)	Time 0.432 (0.506)	Data 0.000 (0.080)	Loss 1.7480 (1.6693))
Epoch: [20][20/188]  | Acc: 54.388% (365.486/672)	Time 0.433 (0.471)	Data 0.000 (0.042)	Loss 1.5081 (1.6011))
Epoch: [20][30/188]  | Acc: 55.332% (548.898/992)	Time 0.432 (0.459)	Data 0.000 (0.029)	Loss 1.5745 (1.5932))
Epoch: [20][40/188]  | Acc: 53.713% (704.712/1312)	Time 0.432 (0.452)	Data 0.000 (0.022)	Loss 2.1213 (1.6352))
Epoch: [20][50/188]  | Acc: 54.591% (890.932/1632)	Time 0.432 (0.448)	Data 0.000 (0.017)	Loss 1.5850 (1.6291))
