{'gpu_id': '0', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=200, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Test: [40/46]	Time 0.524 (0.248)	Loss 1.6542 (1.3760)	Prec@1 67.188 (67.702)	Prec@5 88.281 (90.130)
 * Prec@1 68.554 Prec@5 90.473
best acc is 68.916
current learning rate:0.009600065150042903
Epoch: [30][0/188]  | Acc: 47.469% (15.190/32)	Time 1.006 (1.006)	Data 0.803 (0.803)	Loss 1.5049 (1.5049))
Epoch: [30][10/188]  | Acc: 57.000% (200.641/352)	Time 0.207 (0.286)	Data 0.000 (0.073)	Loss 1.8841 (1.3800))
Epoch: [30][20/188]  | Acc: 53.791% (361.473/672)	Time 0.209 (0.251)	Data 0.000 (0.038)	Loss 1.6837 (1.4266))
Epoch: [30][30/188]  | Acc: 49.649% (492.518/992)	Time 0.205 (0.240)	Data 0.000 (0.026)	Loss 1.6607 (1.4823))
Epoch: [30][40/188]  | Acc: 49.526% (649.787/1312)	Time 0.222 (0.232)	Data 0.000 (0.020)	Loss 1.1978 (1.4729))
Epoch: [30][50/188]  | Acc: 49.701% (811.128/1632)	Time 0.216 (0.228)	Data 0.000 (0.016)	Loss 1.3966 (1.4746))
Epoch: [30][60/188]  | Acc: 49.647% (969.119/1952)	Time 0.233 (0.227)	Data 0.000 (0.013)	Loss 1.3771 (1.4746))
Epoch: [30][70/188]  | Acc: 49.489% (1124.388/2272)	Time 0.205 (0.225)	Data 0.000 (0.012)	Loss 1.7233 (1.4791))
Epoch: [30][80/188]  | Acc: 49.113% (1273.010/2592)	Time 0.226 (0.224)	Data 0.000 (0.010)	Loss 1.7367 (1.4773))
Epoch: [30][90/188]  | Acc: 49.022% (1427.524/2912)	Time 0.209 (0.222)	Data 0.000 (0.009)	Loss 1.9891 (1.4767))
Epoch: [30][100/188]  | Acc: 48.744% (1575.416/3232)	Time 0.204 (0.221)	Data 0.000 (0.008)	Loss 1.7468 (1.4797))
Epoch: [30][110/188]  | Acc: 49.498% (1758.170/3552)	Time 0.210 (0.221)	Data 0.000 (0.007)	Loss 1.4322 (1.4711))
Epoch: [30][120/188]  | Acc: 49.414% (1913.295/3872)	Time 0.218 (0.220)	Data 0.000 (0.007)	Loss 1.4694 (1.4735))
Epoch: [30][130/188]  | Acc: 49.379% (2069.973/4192)	Time 0.203 (0.220)	Data 0.000 (0.006)	Loss 1.4557 (1.4723))
Epoch: [30][140/188]  | Acc: 49.468% (2231.982/4512)	Time 0.203 (0.219)	Data 0.000 (0.006)	Loss 1.4284 (1.4703))
Epoch: [30][150/188]  | Acc: 49.970% (2414.568/4832)	Time 0.206 (0.219)	Data 0.000 (0.006)	Loss 1.4117 (1.4669))
Epoch: [30][160/188]  | Acc: 49.856% (2568.558/5152)	Time 0.197 (0.219)	Data 0.000 (0.005)	Loss 1.5119 (1.4707))
Epoch: [30][170/188]  | Acc: 50.053% (2738.884/5472)	Time 0.206 (0.218)	Data 0.000 (0.005)	Loss 1.5988 (1.4669))
Epoch: [30][180/188]  | Acc: 50.131% (2903.587/5792)	Time 0.203 (0.217)	Data 0.000 (0.005)	Loss 1.3573 (1.4647))
Test: [0/46]	Time 2.116 (2.116)	Loss 1.8759 (1.8759)	Prec@1 54.688 (54.688)	Prec@5 81.250 (81.250)
Test: [10/46]	Time 0.142 (0.369)	Loss 1.2602 (1.4922)	Prec@1 65.625 (63.423)	Prec@5 94.531 (88.139)
Test: [20/46]	Time 0.081 (0.277)	Loss 1.5396 (1.4071)	Prec@1 64.844 (66.369)	Prec@5 87.500 (89.397)
Test: [30/46]	Time 0.080 (0.242)	Loss 1.8688 (1.4433)	Prec@1 53.125 (65.953)	Prec@5 77.344 (88.634)
Test: [40/46]	Time 0.849 (0.241)	Loss 1.4062 (1.4093)	Prec@1 67.969 (67.321)	Prec@5 89.062 (89.120)
 * Prec@1 68.433 Prec@5 89.506
best acc is 68.916
current learning rate:0.009567901548697992
Epoch: [31][0/188]  | Acc: 51.808% (16.579/32)	Time 0.943 (0.943)	Data 0.733 (0.733)	Loss 1.4939 (1.4939))
Epoch: [31][10/188]  | Acc: 52.208% (183.771/352)	Time 0.223 (0.289)	Data 0.000 (0.067)	Loss 1.2310 (1.4055))
Epoch: [31][20/188]  | Acc: 45.054% (302.760/672)	Time 0.207 (0.251)	Data 0.000 (0.035)	Loss 1.6465 (1.5256))
Epoch: [31][30/188]  | Acc: 50.259% (498.568/992)	Time 0.205 (0.238)	Data 0.000 (0.024)	Loss 1.0872 (1.4591))
Epoch: [31][40/188]  | Acc: 46.783% (613.799/1312)	Time 0.205 (0.231)	Data 0.000 (0.018)	Loss 1.4169 (1.5033))
Epoch: [31][50/188]  | Acc: 46.824% (764.170/1632)	Time 0.206 (0.226)	Data 0.000 (0.015)	Loss 1.7616 (1.5099))
Epoch: [31][60/188]  | Acc: 46.674% (911.073/1952)	Time 0.213 (0.223)	Data 0.000 (0.012)	Loss 1.4864 (1.5078))
Epoch: [31][70/188]  | Acc: 46.636% (1059.566/2272)	Time 0.229 (0.223)	Data 0.000 (0.011)	Loss 1.3300 (1.5071))
Epoch: [31][80/188]  | Acc: 46.992% (1218.036/2592)	Time 0.211 (0.221)	Data 0.001 (0.009)	Loss 1.1745 (1.5031))
Epoch: [31][90/188]  | Acc: 46.678% (1359.256/2912)	Time 0.219 (0.221)	Data 0.000 (0.008)	Loss 1.7001 (1.5072))
Epoch: [31][100/188]  | Acc: 46.895% (1515.657/3232)	Time 0.210 (0.220)	Data 0.000 (0.008)	Loss 1.5747 (1.5031))
Epoch: [31][110/188]  | Acc: 47.703% (1694.426/3552)	Time 0.221 (0.220)	Data 0.000 (0.007)	Loss 1.4528 (1.4930))
Epoch: [31][120/188]  | Acc: 47.688% (1846.489/3872)	Time 0.210 (0.219)	Data 0.000 (0.006)	Loss 1.6493 (1.4900))
Epoch: [31][130/188]  | Acc: 47.828% (2004.950/4192)	Time 0.220 (0.218)	Data 0.000 (0.006)	Loss 1.2101 (1.4897))
Epoch: [31][140/188]  | Acc: 47.417% (2139.450/4512)	Time 0.230 (0.218)	Data 0.001 (0.006)	Loss 1.5731 (1.4960))
Epoch: [31][150/188]  | Acc: 47.605% (2300.291/4832)	Time 0.209 (0.218)	Data 0.000 (0.005)	Loss 1.7021 (1.4922))
Epoch: [31][160/188]  | Acc: 47.350% (2439.484/5152)	Time 0.236 (0.218)	Data 0.000 (0.005)	Loss 1.5748 (1.4930))
Epoch: [31][170/188]  | Acc: 47.284% (2587.375/5472)	Time 0.205 (0.218)	Data 0.000 (0.005)	Loss 1.8020 (1.4958))
Epoch: [31][180/188]  | Acc: 46.828% (2712.277/5792)	Time 0.204 (0.217)	Data 0.000 (0.004)	Loss 1.6853 (1.5015))
Test: [0/46]	Time 1.866 (1.866)	Loss 1.8245 (1.8245)	Prec@1 50.000 (50.000)	Prec@5 83.594 (83.594)
Test: [10/46]	Time 0.081 (0.331)	Loss 1.0916 (1.4700)	Prec@1 75.000 (62.855)	Prec@5 97.656 (87.784)
Test: [20/46]	Time 0.086 (0.265)	Loss 0.9412 (1.2957)	Prec@1 79.688 (68.155)	Prec@5 89.844 (89.286)
Test: [30/46]	Time 0.081 (0.237)	Loss 1.4268 (1.3622)	Prec@1 65.625 (66.809)	Prec@5 89.062 (88.508)
Test: [40/46]	Time 0.652 (0.235)	Loss 1.7819 (1.3374)	Prec@1 61.719 (68.045)	Prec@5 85.156 (89.101)
 * Prec@1 68.933 Prec@5 89.317
best acc is 68.933
current learning rate:0.009534552348244603
Epoch: [32][0/188]  | Acc: 76.410% (24.451/32)	Time 1.028 (1.028)	Data 0.811 (0.811)	Loss 1.1331 (1.1331))
Epoch: [32][10/188]  | Acc: 48.049% (169.133/352)	Time 0.224 (0.290)	Data 0.000 (0.074)	Loss 1.7117 (1.4830))
Epoch: [32][20/188]  | Acc: 50.222% (337.492/672)	Time 0.218 (0.254)	Data 0.000 (0.039)	Loss 1.4680 (1.4495))
Epoch: [32][30/188]  | Acc: 52.316% (518.975/992)	Time 0.204 (0.239)	Data 0.000 (0.026)	Loss 1.7747 (1.4200))
Epoch: [32][40/188]  | Acc: 52.099% (683.538/1312)	Time 0.214 (0.231)	Data 0.000 (0.020)	Loss 1.4675 (1.4172))
Epoch: [32][50/188]  | Acc: 50.591% (825.651/1632)	Time 0.205 (0.227)	Data 0.000 (0.016)	Loss 1.3502 (1.4462))
Epoch: [32][60/188]  | Acc: 49.695% (970.051/1952)	Time 0.200 (0.224)	Data 0.000 (0.013)	Loss 1.5136 (1.4568))
Epoch: [32][70/188]  | Acc: 49.306% (1120.226/2272)	Time 0.215 (0.222)	Data 0.000 (0.012)	Loss 1.2518 (1.4617))
Epoch: [32][80/188]  | Acc: 50.093% (1298.400/2592)	Time 0.220 (0.221)	Data 0.000 (0.010)	Loss 1.7207 (1.4559))
Epoch: [32][90/188]  | Acc: 49.361% (1437.393/2912)	Time 0.220 (0.220)	Data 0.000 (0.009)	Loss 1.7876 (1.4676))
Epoch: [32][100/188]  | Acc: 49.464% (1598.672/3232)	Time 0.205 (0.219)	Data 0.000 (0.008)	Loss 1.5814 (1.4653))
Epoch: [32][110/188]  | Acc: 50.269% (1785.555/3552)	Time 0.204 (0.219)	Data 0.000 (0.008)	Loss 0.9778 (1.4497))
Epoch: [32][120/188]  | Acc: 50.770% (1965.812/3872)	Time 0.237 (0.218)	Data 0.000 (0.007)	Loss 1.3855 (1.4441))
Epoch: [32][130/188]  | Acc: 50.448% (2114.762/4192)	Time 0.217 (0.218)	Data 0.000 (0.006)	Loss 1.6823 (1.4482))
Epoch: [32][140/188]  | Acc: 50.558% (2281.197/4512)	Time 0.233 (0.218)	Data 0.000 (0.006)	Loss 1.1750 (1.4426))
Epoch: [32][150/188]  | Acc: 50.305% (2430.722/4832)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 1.6992 (1.4510))
Epoch: [32][160/188]  | Acc: 50.192% (2585.874/5152)	Time 0.204 (0.217)	Data 0.000 (0.005)	Loss 1.5505 (1.4522))
Epoch: [32][170/188]  | Acc: 50.468% (2761.629/5472)	Time 0.222 (0.217)	Data 0.001 (0.005)	Loss 1.6337 (1.4465))
Epoch: [32][180/188]  | Acc: 50.486% (2924.139/5792)	Time 0.205 (0.217)	Data 0.000 (0.005)	Loss 1.1729 (1.4441))
Test: [0/46]	Time 2.096 (2.096)	Loss 1.8096 (1.8096)	Prec@1 56.250 (56.250)	Prec@5 85.156 (85.156)
Test: [10/46]	Time 0.090 (0.373)	Loss 1.4488 (1.5153)	Prec@1 57.031 (61.506)	Prec@5 92.188 (87.855)
Test: [20/46]	Time 0.080 (0.281)	Loss 1.0928 (1.3994)	Prec@1 79.688 (66.109)	Prec@5 90.625 (89.174)
Test: [30/46]	Time 0.080 (0.255)	Loss 1.8549 (1.4203)	Prec@1 53.125 (66.255)	Prec@5 80.469 (88.836)
Test: [40/46]	Time 0.861 (0.250)	Loss 1.4716 (1.4027)	Prec@1 68.750 (66.806)	Prec@5 88.281 (89.177)
 * Prec@1 67.708 Prec@5 89.506
best acc is 68.933
current learning rate:0.00950002620446962
Epoch: [33][0/188]  | Acc: 32.947% (10.543/32)	Time 1.117 (1.117)	Data 0.731 (0.731)	Loss 1.5591 (1.5591))
Epoch: [33][10/188]  | Acc: 48.448% (170.537/352)	Time 0.216 (0.297)	Data 0.000 (0.067)	Loss 1.7523 (1.4802))
Epoch: [33][20/188]  | Acc: 51.566% (346.520/672)	Time 0.217 (0.258)	Data 0.000 (0.035)	Loss 1.3228 (1.4132))
Epoch: [33][30/188]  | Acc: 50.573% (501.686/992)	Time 0.206 (0.242)	Data 0.000 (0.024)	Loss 1.5337 (1.4356))
Epoch: [33][40/188]  | Acc: 53.424% (700.928/1312)	Time 0.205 (0.233)	Data 0.000 (0.018)	Loss 1.2061 (1.3985))
Epoch: [33][50/188]  | Acc: 52.367% (854.632/1632)	Time 0.204 (0.228)	Data 0.000 (0.015)	Loss 1.0036 (1.4013))
Epoch: [33][60/188]  | Acc: 51.747% (1010.094/1952)	Time 0.205 (0.225)	Data 0.000 (0.012)	Loss 1.0547 (1.4064))
Epoch: [33][70/188]  | Acc: 51.371% (1167.145/2272)	Time 0.224 (0.223)	Data 0.000 (0.010)	Loss 1.4337 (1.4112))
Epoch: [33][80/188]  | Acc: 51.032% (1322.740/2592)	Time 0.230 (0.222)	Data 0.000 (0.009)	Loss 1.3960 (1.4086))
Epoch: [33][90/188]  | Acc: 51.316% (1494.334/2912)	Time 0.236 (0.221)	Data 0.000 (0.008)	Loss 1.5264 (1.4039))
Epoch: [33][100/188]  | Acc: 51.175% (1653.974/3232)	Time 0.234 (0.221)	Data 0.000 (0.007)	Loss 1.4359 (1.4029))
Epoch: [33][110/188]  | Acc: 50.487% (1793.293/3552)	Time 0.205 (0.221)	Data 0.000 (0.007)	Loss 1.7087 (1.4176))
Epoch: [33][120/188]  | Acc: 50.650% (1961.164/3872)	Time 0.212 (0.220)	Data 0.000 (0.006)	Loss 1.6633 (1.4169))
Epoch: [33][130/188]  | Acc: 50.265% (2107.093/4192)	Time 0.255 (0.219)	Data 0.000 (0.006)	Loss 1.6124 (1.4190))
Epoch: [33][140/188]  | Acc: 50.388% (2273.519/4512)	Time 0.226 (0.219)	Data 0.000 (0.005)	Loss 1.3583 (1.4210))
Epoch: [33][150/188]  | Acc: 50.272% (2429.134/4832)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 1.4845 (1.4280))
Epoch: [33][160/188]  | Acc: 50.540% (2603.798/5152)	Time 0.204 (0.217)	Data 0.000 (0.005)	Loss 1.6439 (1.4215))
Epoch: [33][170/188]  | Acc: 50.614% (2769.606/5472)	Time 0.204 (0.217)	Data 0.000 (0.005)	Loss 1.5949 (1.4222))
Epoch: [33][180/188]  | Acc: 50.954% (2951.275/5792)	Time 0.204 (0.216)	Data 0.000 (0.004)	Loss 1.7966 (1.4177))
Test: [0/46]	Time 1.820 (1.820)	Loss 1.4530 (1.4530)	Prec@1 64.062 (64.062)	Prec@5 86.719 (86.719)
Test: [10/46]	Time 0.081 (0.328)	Loss 1.4157 (1.5184)	Prec@1 57.031 (61.719)	Prec@5 91.406 (87.500)
Test: [20/46]	Time 0.421 (0.284)	Loss 1.0911 (1.3601)	Prec@1 82.812 (67.188)	Prec@5 93.750 (89.583)
Test: [30/46]	Time 0.081 (0.249)	Loss 1.7955 (1.3883)	Prec@1 60.156 (66.608)	Prec@5 77.344 (89.315)
Test: [40/46]	Time 0.276 (0.239)	Loss 1.6374 (1.3809)	Prec@1 67.188 (67.130)	Prec@5 86.719 (89.520)
 * Prec@1 68.312 Prec@5 89.903
best acc is 68.933
current learning rate:0.009464332078635639
Epoch: [34][0/188]  | Acc: 69.869% (22.358/32)	Time 1.037 (1.037)	Data 0.768 (0.768)	Loss 1.0957 (1.0957))
Epoch: [34][10/188]  | Acc: 40.523% (142.642/352)	Time 0.214 (0.290)	Data 0.000 (0.070)	Loss 1.5139 (1.5724))
Epoch: [34][20/188]  | Acc: 44.936% (301.968/672)	Time 0.204 (0.251)	Data 0.000 (0.037)	Loss 1.5457 (1.5130))
Epoch: [34][30/188]  | Acc: 47.258% (468.802/992)	Time 0.207 (0.238)	Data 0.000 (0.025)	Loss 1.0010 (1.4645))
Epoch: [34][40/188]  | Acc: 48.086% (630.883/1312)	Time 0.206 (0.230)	Data 0.000 (0.019)	Loss 1.7225 (1.4482))
Epoch: [34][50/188]  | Acc: 47.899% (781.719/1632)	Time 0.221 (0.225)	Data 0.000 (0.015)	Loss 1.3729 (1.4567))
Epoch: [34][60/188]  | Acc: 47.668% (930.484/1952)	Time 0.234 (0.223)	Data 0.003 (0.013)	Loss 1.6690 (1.4640))
Epoch: [34][70/188]  | Acc: 48.008% (1090.742/2272)	Time 0.229 (0.222)	Data 0.000 (0.011)	Loss 1.1277 (1.4694))
Epoch: [34][80/188]  | Acc: 49.216% (1275.683/2592)	Time 0.220 (0.221)	Data 0.000 (0.010)	Loss 1.5781 (1.4481))
Epoch: [34][90/188]  | Acc: 50.587% (1473.094/2912)	Time 0.210 (0.220)	Data 0.000 (0.009)	Loss 1.8332 (1.4348))
Epoch: [34][100/188]  | Acc: 50.670% (1637.662/3232)	Time 0.213 (0.219)	Data 0.000 (0.008)	Loss 1.7896 (1.4306))
Epoch: [34][110/188]  | Acc: 49.877% (1771.644/3552)	Time 0.208 (0.219)	Data 0.000 (0.007)	Loss 1.4063 (1.4357))
Epoch: [34][120/188]  | Acc: 49.590% (1920.131/3872)	Time 0.208 (0.219)	Data 0.000 (0.007)	Loss 1.6048 (1.4401))
Epoch: [34][130/188]  | Acc: 49.028% (2055.261/4192)	Time 0.210 (0.218)	Data 0.000 (0.006)	Loss 1.6020 (1.4493))
Epoch: [34][140/188]  | Acc: 48.895% (2206.153/4512)	Time 0.207 (0.218)	Data 0.000 (0.006)	Loss 1.5400 (1.4502))
Epoch: [34][150/188]  | Acc: 49.406% (2387.297/4832)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 1.3142 (1.4468))
Epoch: [34][160/188]  | Acc: 49.320% (2540.986/5152)	Time 0.216 (0.218)	Data 0.000 (0.005)	Loss 1.4584 (1.4466))
Epoch: [34][170/188]  | Acc: 49.615% (2714.942/5472)	Time 0.208 (0.217)	Data 0.000 (0.005)	Loss 1.1816 (1.4417))
Epoch: [34][180/188]  | Acc: 49.938% (2892.435/5792)	Time 0.204 (0.217)	Data 0.000 (0.004)	Loss 1.2127 (1.4362))
Test: [0/46]	Time 2.151 (2.151)	Loss 1.6783 (1.6783)	Prec@1 57.031 (57.031)	Prec@5 87.500 (87.500)
Test: [10/46]	Time 0.082 (0.362)	Loss 1.2614 (1.4640)	Prec@1 61.719 (64.773)	Prec@5 93.750 (88.281)
Test: [20/46]	Time 0.081 (0.286)	Loss 1.1617 (1.3366)	Prec@1 78.906 (68.229)	Prec@5 91.406 (89.732)
Test: [30/46]	Time 0.116 (0.263)	Loss 2.1114 (1.3790)	Prec@1 46.875 (67.717)	Prec@5 78.125 (89.289)
Test: [40/46]	Time 0.844 (0.259)	Loss 1.4461 (1.3492)	Prec@1 65.625 (68.502)	Prec@5 88.281 (90.111)
 * Prec@1 69.417 Prec@5 90.369
best acc is 69.417
current learning rate:0.009427479235155061
Epoch: [35][0/188]  | Acc: 61.922% (19.815/32)	Time 1.140 (1.140)	Data 0.937 (0.937)	Loss 1.4745 (1.4745))
Epoch: [35][10/188]  | Acc: 59.642% (209.941/352)	Time 0.210 (0.301)	Data 0.000 (0.085)	Loss 1.5035 (1.3426))
Epoch: [35][20/188]  | Acc: 58.431% (392.659/672)	Time 0.204 (0.259)	Data 0.000 (0.045)	Loss 1.6530 (1.3365))
Epoch: [35][30/188]  | Acc: 55.952% (555.048/992)	Time 0.215 (0.247)	Data 0.000 (0.030)	Loss 1.2147 (1.3646))
Epoch: [35][40/188]  | Acc: 55.592% (729.371/1312)	Time 0.205 (0.238)	Data 0.000 (0.023)	Loss 1.6353 (1.3574))
Epoch: [35][50/188]  | Acc: 53.873% (879.200/1632)	Time 0.205 (0.232)	Data 0.000 (0.019)	Loss 1.6622 (1.3866))
Epoch: [35][60/188]  | Acc: 53.728% (1048.776/1952)	Time 0.218 (0.229)	Data 0.000 (0.016)	Loss 1.1793 (1.3929))
Epoch: [35][70/188]  | Acc: 52.540% (1193.708/2272)	Time 0.212 (0.227)	Data 0.012 (0.014)	Loss 1.5811 (1.4067))
Epoch: [35][80/188]  | Acc: 51.471% (1334.137/2592)	Time 0.220 (0.226)	Data 0.000 (0.012)	Loss 1.7072 (1.4224))
Epoch: [35][90/188]  | Acc: 51.192% (1490.712/2912)	Time 0.218 (0.224)	Data 0.000 (0.011)	Loss 1.5036 (1.4259))
Epoch: [35][100/188]  | Acc: 51.631% (1668.700/3232)	Time 0.223 (0.224)	Data 0.000 (0.010)	Loss 0.9972 (1.4192))
Epoch: [35][110/188]  | Acc: 50.979% (1810.768/3552)	Time 0.203 (0.223)	Data 0.000 (0.009)	Loss 1.3313 (1.4269))
Epoch: [35][120/188]  | Acc: 50.801% (1967.008/3872)	Time 0.227 (0.222)	Data 0.000 (0.008)	Loss 1.4792 (1.4279))
Epoch: [35][130/188]  | Acc: 50.580% (2120.309/4192)	Time 0.204 (0.221)	Data 0.000 (0.007)	Loss 1.1100 (1.4287))
Epoch: [35][140/188]  | Acc: 51.011% (2301.638/4512)	Time 0.207 (0.221)	Data 0.000 (0.007)	Loss 1.2810 (1.4234))
Epoch: [35][150/188]  | Acc: 50.953% (2462.042/4832)	Time 0.216 (0.220)	Data 0.000 (0.007)	Loss 1.2427 (1.4304))
Epoch: [35][160/188]  | Acc: 51.320% (2644.000/5152)	Time 0.207 (0.220)	Data 0.000 (0.006)	Loss 1.5736 (1.4259))
Epoch: [35][170/188]  | Acc: 51.373% (2811.106/5472)	Time 0.230 (0.221)	Data 0.000 (0.006)	Loss 0.9555 (1.4243))
Epoch: [35][180/188]  | Acc: 51.456% (2980.341/5792)	Time 0.204 (0.220)	Data 0.001 (0.005)	Loss 1.6214 (1.4233))
Test: [0/46]	Time 1.695 (1.695)	Loss 1.5352 (1.5352)	Prec@1 62.500 (62.500)	Prec@5 89.062 (89.062)
Test: [10/46]	Time 0.081 (0.345)	Loss 1.2308 (1.4167)	Prec@1 72.656 (66.051)	Prec@5 94.531 (89.915)
Test: [20/46]	Time 0.081 (0.285)	Loss 1.0690 (1.2731)	Prec@1 83.594 (70.499)	Prec@5 92.969 (91.592)
Test: [30/46]	Time 0.080 (0.253)	Loss 1.7989 (1.2896)	Prec@1 55.469 (70.514)	Prec@5 85.938 (91.230)
Test: [40/46]	Time 0.485 (0.250)	Loss 1.7917 (1.2823)	Prec@1 57.812 (71.056)	Prec@5 83.594 (91.330)
 * Prec@1 71.816 Prec@5 91.388
best acc is 71.816
current learning rate:0.009389477239185524
Epoch: [36][0/188]  | Acc: 50.484% (16.155/32)	Time 0.911 (0.911)	Data 0.699 (0.699)	Loss 1.3755 (1.3755))
Epoch: [36][10/188]  | Acc: 57.241% (201.489/352)	Time 0.204 (0.280)	Data 0.000 (0.064)	Loss 1.2825 (1.3239))
Epoch: [36][20/188]  | Acc: 50.604% (340.058/672)	Time 0.204 (0.246)	Data 0.000 (0.033)	Loss 1.6312 (1.4239))
Epoch: [36][30/188]  | Acc: 49.536% (491.392/992)	Time 0.206 (0.236)	Data 0.000 (0.023)	Loss 1.5230 (1.4179))
Epoch: [36][40/188]  | Acc: 50.635% (664.329/1312)	Time 0.205 (0.229)	Data 0.000 (0.017)	Loss 1.8264 (1.4086))
Epoch: [36][50/188]  | Acc: 49.814% (812.972/1632)	Time 0.209 (0.225)	Data 0.000 (0.014)	Loss 1.7139 (1.4210))
Epoch: [36][60/188]  | Acc: 51.157% (998.581/1952)	Time 0.206 (0.223)	Data 0.001 (0.012)	Loss 1.4289 (1.4115))
Epoch: [36][70/188]  | Acc: 50.743% (1152.877/2272)	Time 0.227 (0.222)	Data 0.000 (0.010)	Loss 1.5447 (1.4137))
Epoch: [36][80/188]  | Acc: 50.538% (1309.935/2592)	Time 0.206 (0.221)	Data 0.000 (0.009)	Loss 1.2130 (1.4180))
Epoch: [36][90/188]  | Acc: 51.515% (1500.110/2912)	Time 0.222 (0.220)	Data 0.000 (0.008)	Loss 1.0762 (1.4075))
Epoch: [36][100/188]  | Acc: 50.429% (1629.852/3232)	Time 0.218 (0.219)	Data 0.000 (0.007)	Loss 1.5907 (1.4209))
Epoch: [36][110/188]  | Acc: 50.831% (1805.531/3552)	Time 0.203 (0.219)	Data 0.000 (0.007)	Loss 1.4178 (1.4135))
Epoch: [36][120/188]  | Acc: 51.607% (1998.216/3872)	Time 0.213 (0.219)	Data 0.000 (0.006)	Loss 1.1146 (1.3995))
Epoch: [36][130/188]  | Acc: 51.193% (2145.990/4192)	Time 0.232 (0.218)	Data 0.000 (0.006)	Loss 1.1954 (1.4076))
Epoch: [36][140/188]  | Acc: 51.451% (2321.449/4512)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 1.0448 (1.4070))
Epoch: [36][150/188]  | Acc: 51.387% (2483.009/4832)	Time 0.205 (0.217)	Data 0.000 (0.005)	Loss 1.4459 (1.4056))
Epoch: [36][160/188]  | Acc: 51.444% (2650.392/5152)	Time 0.222 (0.217)	Data 0.000 (0.005)	Loss 1.4348 (1.4042))
Epoch: [36][170/188]  | Acc: 51.300% (2807.153/5472)	Time 0.229 (0.217)	Data 0.000 (0.004)	Loss 1.0557 (1.4084))
Epoch: [36][180/188]  | Acc: 51.334% (2973.241/5792)	Time 0.204 (0.216)	Data 0.000 (0.004)	Loss 1.7978 (1.4086))
Test: [0/46]	Time 2.394 (2.394)	Loss 1.3247 (1.3247)	Prec@1 65.625 (65.625)	Prec@5 91.406 (91.406)
Test: [10/46]	Time 0.081 (0.369)	Loss 1.1574 (1.3205)	Prec@1 73.438 (66.690)	Prec@5 94.531 (89.915)
Test: [20/46]	Time 0.082 (0.298)	Loss 1.0169 (1.2345)	Prec@1 78.906 (69.531)	Prec@5 92.188 (91.146)
Test: [30/46]	Time 0.081 (0.268)	Loss 1.9390 (1.3234)	Prec@1 51.562 (67.818)	Prec@5 84.375 (89.919)
Test: [40/46]	Time 0.081 (0.243)	Loss 1.4859 (1.2783)	Prec@1 66.406 (69.112)	Prec@5 86.719 (90.530)
 * Prec@1 69.934 Prec@5 90.611
best acc is 71.816
current learning rate:0.009350335954147256
Epoch: [37][0/188]  | Acc: 50.299% (16.096/32)	Time 1.028 (1.028)	Data 0.780 (0.780)	Loss 1.4938 (1.4938))
Epoch: [37][10/188]  | Acc: 50.112% (176.394/352)	Time 0.209 (0.289)	Data 0.000 (0.073)	Loss 1.1326 (1.4345))
Epoch: [37][20/188]  | Acc: 51.187% (343.979/672)	Time 0.209 (0.252)	Data 0.000 (0.038)	Loss 1.3843 (1.4217))
Epoch: [37][30/188]  | Acc: 54.108% (536.754/992)	Time 0.206 (0.239)	Data 0.000 (0.026)	Loss 0.9021 (1.3782))
Epoch: [37][40/188]  | Acc: 55.420% (727.110/1312)	Time 0.204 (0.232)	Data 0.000 (0.020)	Loss 1.3121 (1.3504))
Epoch: [37][50/188]  | Acc: 54.045% (882.022/1632)	Time 0.245 (0.229)	Data 0.000 (0.016)	Loss 1.1397 (1.3642))
Epoch: [37][60/188]  | Acc: 54.063% (1055.319/1952)	Time 0.211 (0.226)	Data 0.000 (0.013)	Loss 1.7155 (1.3723))
Epoch: [37][70/188]  | Acc: 53.471% (1214.860/2272)	Time 0.205 (0.223)	Data 0.000 (0.011)	Loss 1.7414 (1.3783))
Epoch: [37][80/188]  | Acc: 52.785% (1368.179/2592)	Time 0.212 (0.223)	Data 0.000 (0.010)	Loss 1.5667 (1.3932))
Epoch: [37][90/188]  | Acc: 52.543% (1530.041/2912)	Time 0.204 (0.221)	Data 0.000 (0.009)	Loss 1.0502 (1.3992))
Epoch: [37][100/188]  | Acc: 52.441% (1694.903/3232)	Time 0.207 (0.220)	Data 0.000 (0.008)	Loss 1.3563 (1.4062))
